ProductName,TotalQuantity,TotalSellingValue,TotalBuyValue,Total profit,product,category
FUGOFASTGROSTARTERCRUMBS1KG,97.5,9750,8580,114075,feeds,poultry
VIBEXPLUS*1BOLUS,71,7100,3550,252050,dewormer,pet
VITAGENKIENYEJIMASH1KG,31,1395,961,13454,feeds,poultry
NEWCASTLE100DOSES,25,6250,4250,50000,vaccine,poultry
TYLODOXI25GM,23,5750,3105,60835,antibiotics,poultry
BACTROLURECOMPLETETRAP1UNIT,18,4500,3618,15876,insecticide,agro
KITUIWHEATPOLLARD50KG,18,33300,29700,64800,feeds,pigs&cattle
TIKDIP522.5EC*20ML,18,3600,1800,32400,acaricide,cattle
VECTOCLORPLUS25ML,15,3000,2145,12825,acaricide,cattle
ACTELLIC-SUPER019DP*50GM,13,1560,1079,6253,insecticide,grain
GUMBORO100DOSES,12,3600,2520,12960,vaccine,poultry
PETD1TABLTD),12,360,120,2880,dewormer,pet
VITAGENKIENYEJIMASH70KG,11,30800,24200,72600,feeds,poultry
SUPERSKAJCYCLINE30GM,10,2500,950,15500,antibiotics,poultry
OSHOTHANEPLUS50GM,10,1000,610,3900,fungicide,agro
TYLODOXY20025GM,10,2500,1350,11500,antibiotics,poultry
FUGOLAYERCOMPLEATMEAL1KG,10,750,650,1000,feeds,poultry
TIKDIP522.5EC*100ML,10,6500,3800,27000,acaricide,cattle
POULTRYDUST400GM,10,3500,1750,17500,acaricide powder,poultry
MACLIKSUPER2KG,10,5500,4690,8100,mineral powder salts,cattle
MINELICKREDBLOCK2KGMINELICK,10,3000,1300,17000,mineral block salts,cattle
LEVACIDEPOULTRY50ML,9,1350,756,5346,dewormer,poultry
SEVINDUDU075WP100GM,9,1080,882,1782,acaricide powder,house hold
POULTRYDUST200GM,9,1620,927,6237,acaricide powder,poultry
JEMCHEMMAGICPIG1KGJEMCHEMESSENTIALS,9,1350,720,5670,mineral powder salts,pigs
FEDODIAZOL28ML,8,1200,624,4608,insecticide,agro
MAPATODOGMEAL10KG,8,4400,3840,4480,feeds,pet
SUPERBOOSTERFOLIARFERTILISER1L,8,2000,800,9600,foliar feed,agro
KITUIMILLERSMAIZEGERM50KG,8,14000,12000,16000,feeds,cattle
TETRACYCLINESKINOINT20G20GM,7,560,210,2450,skin ointment,poultry
CYCLOTRON450EC*50ML,7,1260,945,2205,insecticide,agro
DUODIP550EC*20ML,7,1400,1029,2597,acaricide,cattle
KITUIWHEATBRAN40KG,7,8000,6300,11900,feeds,pigs&cattle
SEVINPETDUST200GM,7,1260,840,2940,acaricide powder,pet
TINGA-TINGA380SC500ML,7,5950,4886,7448,herbicide,agro
NEWCASTLE+IB200DOSES,6,2450,2040,2460,vaccine,poultry
COCCIDPOWDER30GM,6,900,642,1548,antibiotics,poultry
ATOM025EC50ML,6,900,504,2376,insecticide,agro
ROCKALUM250GM,6,900,450,2700,disinfectant,house hold
FUGOFASTGROSTARTERCRUMBS50KG,6,27000,25140,11160,feeds,poultry
POULTRYDUST100GM,6,720,420,1800,acaricide,poultry
EGOCINCHICKFORMULA*25GMLTD),6,600,300,1800,supplement,poultry
KAUSHA480SL1L,6,4500,3300,7200,herbicide,agro
GRADOMETOR480EC250ML,5,3250,2095,5775,termicide,agro
ACTELLIC-SUPER019DP*100GM,5,900,630,1350,insecticide,grain
NEOCIDOL600EW28ML,5,750,580,850,insecticide,house hold
CHALIDUDUDUST100GM,5,600,400,1000,acaricide powder,house hold
BEDLAM200SL15ML,5,750,480,1350,insecticide,house hold
CHALIDUDUDUST200GM,5,900,525,1875,acaricide powder,house hold
VECTOCLORPLUS50ML,5,1750,1375,1875,acaricide,cattle
NORBROOKMILKINGSALVE250GM,5,1250,930,1600,salve,cattle
MINE-LICKMAZIWABLOCK2KG,5,1500,700,4000,mineral block salts,cattle
MINELICKREDBLOCK3KGMINELICK,5,2000,925,5375,mineral block salts,cattle
MAPATOKIENYEJIMASH10KG,5,1750,0,8750,feeds,poultry
MSVLIGHTKAOLIN250GMMSV,5,750,150,3000,supplement,all purpose
NORBROOKMILKINGSALVE500GM,5,2000,1490,2550,salve,cattle
VETPROMILKBLOCK2KG,5,1750,1250,2500,mineral block salts,cattle
ESCORT019EC50ML,5,1750,1315,2175,insecticide,agro
ICON10WP62.5GM,5,6000,4750,6250,insecticide,house hold
PEMBEDAIRYMEAL50KG,5,12000,10250,8750,feeds,cattle
TINGATINGATOP500SC500ML,5,4750,4100,3250,herbicide,agro
NOBIVACDHLP1DOSES,5,3250,2750,2500,vaccine,poultry
MINELICKREDBLOCK1KGMINELICK,4,600,360,960,mineral block salts,cattle
RANGER480EC100ML,4,1400,808,2368,insecticide,agro
SUPERBOOSTERFOLIARFERTILISER500ML,4,600,240,1440,foliar feed,agro
SIDAIPOULTRYVITAMINS100GM,4,1200,780,1680,poultry vitamin,poultry
ALISERYLWS*30GM,4,1000,792,832,antibiotics,poultry
MSVDCP250GMMSV,4,400,160,960,supplement,all purpose
VETPROMBUZIBLOCK2KG,4,1200,560,2560,mineral block salts,mduzi
VECTOCLORPLUS100ML,4,2800,2112,2752,acaricide,cattle
SEVINPOULTRY850WP200GM,4,720,480,960,acaricide powder,poultry
FOWLPOX100DOSES,4,2200,1680,2080,vaccine,poultry
MINE-LICKMBUZIBLOCK2KGNUTRILIX,4,1200,560,2560,mineral block salts,mduzi
NILZANPLUS*125ML,4,1200,940,1040,dewormer,cattle
MOS-N-ROACH100EC20ML,4,800,560,960,insecticide,house hold
BEANSCLEAN480SL500ML,4,3400,2860,2160,herbicide,agro
GLENVILLEDAIRYMEAL70KG,3,8400,7500,2700,feeds,cattle
MSVLIGHTKAOLIN500GMMSV,3,750,150,1800,supplement,all purpose
FUGOGROWERSMASH1KG,3,210,192,54,feeds,poultry
ANIMATICCALCYUM100ML,3,450,285,495,supplement,all purpose
OSHOTHION500EC100ML,3,600,339,783,insecticide,agro
SKANA-SUPERGRAIN023DP*250GM,3,750,366,1152,insecticide,grain
EGOCINSOLUBLEPOWDER25GMLTD),3,300,150,450,antibiotics,all purpose
VITALNYAMA1KG,3,600,342,774,mineral powder salts,cattle
WEEDAL480SL1L,3,2250,1740,1530,herbicide,agro
NOROCLEANSE100ML,3,750,570,540,disinfectant,disinfectant
NOROCLEANSE1L,3,3900,3057,2529,disinfectant,disinfectant
TIKDIP522.5EC*40ML,3,1050,570,1440,acaricide,cattle
GRADOMETOR480EC100ML,3,1050,546,1512,termicide,agro
MAXIGROWFOLIAR60ML,3,300,135,495,foliar feed,agro
FUGOLAYERCOMPLEATMEAL50KG,3,10200,9450,2250,feeds,poultry
JEMCHEMMBUZIMAZIWA1KG,3,450,240,630,mineral powder salts,mduzi
GLENVILLESOW&WEANER70KG,3,8700,7800,2700,feeds,pigs
MASTIWOK10ML,3,900,666,702,antibiotics,cattle
FORCE1PLUS135ML,3,900,534,1098,dewormer,cattle
OPTIMIZER100ML,3,1050,621,1287,insecticide,agro
MURTANO-SUPER300FS*10GM,3,450,306,432,insecticide,agro
THUNDER0D145100ML,3,2700,2370,990,insecticide,agro
BEANSCLEAN480SL1L,3,4950,4092,2574,herbicide,agro
KAUSHA480SL200ML,3,900,510,1170,herbicide,agro
PHARMABEEFLICK20KG,3,4200,1620,7740,mineral powder salts,all purpose
HYPROPITDIGESTER250GMHIGHCHEM,3,1050,702,1044,disinfectant,house hold
TINGA-TINGA380SC1L,3,4950,4029,2763,herbicide,agro
EASYGROFLOWER&FRUIT1KG,3,1650,1344,918,foliar feed,agro
BAMAKO700WG5GM,3,450,312,414,insecticide,agro
MAXIGROWFOLIAR200ML,3,750,462,864,foliar feed,agro
AMIGAD057WDG*50GM,3,1650,1248,1206,insecticide,agro
KITUIWHEATPOLLARD1KG,2,90,66,48,feeds,pigs&cattle
VECTOCLORPLUS25ML,2,400,286,228,acaricide,cattle
CIAMEX250GM,2,300,200,200,mineral powder salts,cattle
JEMCHEMMBUZIMAZIWA1KG,2,300,160,280,mineral powder salts,mduzi
LEVACIDEPOULTRY500ML,2,1300,1060,480,dewormer,poultry
OSHOTHANEPLUS1KG,2,1900,1606,588,fungicide,agro
VITALMAZIWA2KG,2,1000,898,204,mineral powder salts,cattle
PROFILE440EC*100ML,2,700,554,292,insecticide,agro
ISACOP50WP500GM,2,1960,1712,496,fungicide,agro
NEWCASTLE+IB500DOSES,2,1100,600,1000,vaccine,poultry
ASCAREXPOWDER30GM,2,300,178,244,dewormer,pigs
MAPATODOGMEAL5KG,2,600,500,200,feeds,pet
CIBUSCHICKSTART100GM,2,400,218,364,supplement,poultry
MACLIKDRYCOW2KG,2,1100,980,240,mineral powder salts,cattle
MINE-LICKJOTO2KG,2,600,280,640,mineral block salts,cattle
CIBUSCHICKSTART25GM,2,200,124,152,supplement,poultry
OMEXFOLIARFEED200ML,2,900,750,300,foliar feed,agro
BETAFOS262.5EC*50ML,2,300,232,136,insecticide,agro
BIOCHEMCHLORINEPOWDER250GM,2,600,340,520,disinfectant,house hold
NORBROOKMILKINGSALVE100GM,2,240,162,156,salve,cattle
COOPERSMILKINGSALVE250GM,2,600,472,256,salve,cattle
LEVAFAS150*150ML,2,400,256,288,dewormer,cattle
KUNGUNIL10ML,2,300,210,180,insecticide,house hold
LEVACIDEPOULTRY100ML,2,500,266,468,dewormer,poultry
VITALJOTO1KG,2,500,344,312,mineral powder salts,cattle
NOBIVACRABIESVACCINE1DOSES,2,400,240,320,vaccine,poultry
ANIMATICCALCYUM1L,2,1700,1348,704,supplement,cattle
ALISERYLWS*100GM,2,1160,950,420,antibiotics,poultry
DELETE050EC20ML,2,400,330,140,acaricide,cattle
MINE-LICKDRYBLOCK2KG,2,600,280,640,mineral block salts,cattle
PEMBECHICKMASH50KG,2,7200,6600,1200,feeds,poultry
TWIGALICKDRYCOW1KG,2,600,452,296,mineral powder salts,cattle
MINE-LICKJOTO3KG,2,800,400,800,mineral block salts,cattle
EASYGROVEGETATIVE120GM,2,200,132,136,foliar feed,agro
KEROL500ML,2,1300,1240,120,disinfectant,house hold
NORBROOKMILKINGSALVE1KG,2,1400,1088,624,salve,cattle
MSVTOXITRAP250GMMSV,2,300,160,280,supplement,all purpose
MINE-LICKJOTO1KG,2,400,220,360,mineral block salts,cattle
CONFIDOR700WG15GM,2,700,430,540,insecticide,agro
INTEGRA800AS25ML,2,340,234,212,sticker,agro
PEMBELAYERSMASH50KG,2,6600,5900,1400,feeds,poultry
VICTORY720WP*1KGLTD),2,3300,2712,1176,fungicide,agro
DOXIN200WS30GM,2,600,442,316,antibiotics,poultry
FUGOCHICKMASH50KG,2,7600,7080,1040,feeds,poultry
MINE-LICKMAZIWA1KG,2,400,240,320,mineral block salts,cattle
OMEXFOLIARFEED100ML,2,500,356,288,foliar feed,agro
COOPERSMILKINGSALVE100GM,2,300,206,188,salve,cattle
NIKIZOLE2.5%120ML,2,300,90,420,dewormer,cattle
EPSOMSALT500G500GM,2,400,120,560,supplement,all purpose
MACLIKPLUS2KG,2,900,740,320,mineral powder salts,cattle
VETPOWERMILKREPLACER5KG,2,4500,3740,1520,milk replacer,cattle
VICTORY720WP*50GMLTD),2,300,180,240,fungicide,agro
EASYGROVEGETATIVE1KG,2,1100,896,408,foliar feed,agro
DARVIN50EW28ML,2,300,160,280,insecticide,house hold
ESCORT019EC100ML,2,1300,942,716,insecticide,agro
ACTELLIC-GOLD020DP*200GM,1,450,354,96,insecticide,grain
TWIGALICKDRYCOW2KG,1,550,419,131,mineral powder salts,cattle
MSVCAL-P250GMMSV,1,170,105,65,supplement,all purpose
FUGOCHICKANDDUCKMASH1KG,1,85,74,11,feeds,poultry
ACTELLIC-SUPER019DP*200GM,1,300,220,80,insecticide,grain
DUDUTHRIN1.75EC1L,1,1750,1471,279,insecticide,agro
HERBIKILL200SL200ML,1,350,249,101,herbicide,agro
SCORE250EC100ML,1,1100,869,231,insecticide,agro
ORTIVA250SC100ML,1,1250,1045,205,fungicide,agro
MACLIKDRYCOW1KG,1,300,245,55,mineral powder salts,cattle
MAXIGROWFOLIAR1L,1,850,528,322,foliar feed,agro
OSHOTHANEPLUS100GM,1,180,102,78,fungicide,agro
DYNAMEC018EC10ML,1,250,165,85,insecticide,agro
ACTELLIC-GOLD020DP*500GM,1,980,781,199,insecticide,grain
ACTELLIC-GOLD020DP*100GM,1,280,190,90,insecticide,grain
CYCLOTRON450EC*100ML,1,300,246,54,insecticide,agro
WELLVETBROILERBOOSTER100GMLTD),1,250,0,250,supplement,poultry
DUDUTHRIN1.75EC50ML,1,200,134,66,insecticide,agro
SYPERTIX10%EC20ML,1,200,94,106,acaricide,cattle
BESTOX100EC100ML,1,350,220,130,insecticide,agro
DOMINEX100EC50ML,1,350,256,94,acaricide,cattle
MINE-LICKMAZIWABLOCK1KG,1,150,90,60,mineral block salts,cattle
LIVERGENPLUS100ML,1,400,324,76,antibiotics,poultry
ESB330%20GM,1,0,0,0,antibiotics,poultry
VITALJOTO2KG,1,450,338,112,mineral powder salts,cattle
DELETE050EC40ML,1,380,313,67,acaricide,cattle
AMINOVITALSOLUTION1L,1,1650,1400,250,antibiotics,poultry
CHAMPIONMAZIWA20KG,1,2400,1850,550,mineral powder salts,cattle
ULTRAMIXMAZIWA2KG,1,450,348,102,mineral powder salts,cattle
MAPATOLAYERSMASH10KG,1,500,0,500,feeds,poultry
SIDAIPOULTRYVITAMINS500GM,1,850,600,250,supplement,poultry
DUDUTHRIN1.75EC100ML,1,300,216,84,insecticide,agro
ALBAFAS2.5%120ML,1,150,62,88,dewormer,cattle
FUGOGROWERSMASH50KG,1,3300,3000,300,feeds,poultry
AJABWHEATPOLLARD50KG,1,1750,1500,250,feeds,pigs&cattle
MAPATOCHICKMASH10KG,1,450,0,450,feeds,poultry
DUODIP550EC*50ML,1,450,358,92,acaricide,cattle
WETSULF800WP1KG,1,450,295,155,fungicide,agro
SKANA-SUPERGRAIN023DP*100GM,1,150,56,94,insecticide,grain
DOXIN200WS100GM,1,700,618,82,antibiotics,poultry
ULTRAMIXNYAMA2KG,1,300,143,157,mineral powder salts,cattle
DUODIP550EC*100ML,1,750,553,197,acaricide,cattle
ULTRAMIXNYAMA1KG,1,200,75,125,mineral powder salts,cattle
KEROL250ML,1,500,356,144,disinfectant,house hold
ACTELLIC-GOLD020DP*1KG,1,1650,1452,198,insecticide,grain
ACTELLIC-SUPER019DP*1KG,1,950,811,139,insecticide,grain
HYDROGENPEROXIDE200ML,1,100,50,50,disinfectant,all purpose
MACLIKSUPER5KG,1,1350,1151,199,mineral powder salts,cattle
PLANTONE045SP30ML,1,180,134,46,insecticide,agro
ALAMYCINAEROSOL140GM,1,500,390,110,disinfectant,all purpose
PEMBEFINISHERPELLETS50KG,1,3900,3600,300,feeds,poultry
AFYABORAMAZIWATELE5KG,1,1200,918,282,mineral powder salts,cattle
WEEDAL480SL500ML,1,450,315,135,herbicide,agro
DUDU-KRINSUPER500ML,1,850,620,230,acaricide,pet
ALPHADEGREE10%EC100ML,1,300,221,79,insecticide,agro
TYLODOXI100GM,1,600,400,200,acaricide,poultry
PEMBEBROILERSTARTERCRUMBS50KG,1,4300,4000,300,feeds,poultry
CHAMPIONMAZIWA10KG,1,1400,950,450,mineral powder salts,cattle
GRADOMETOR480EC500ML,1,1300,806,494,termicide,agro
MAPATODAIRYMEAL10KG,1,350,0,350,feeds,cattle
SEVINDUDU075WP200GM,1,180,115,65,acaricide powder,house hold
MILKREPLACER1KG,1,650,585,65,milk replacer,cattle
SYPERTIX10%EC50ML,1,350,235,115,acaricide,cattle
WELLVETBROILERBOOSTER1KGLTD),1,1300,1095,205,supplement,poultry
VITALMAZIWA5KG,1,1250,1089,161,mineral powder salts,cattle
RIDOMILGOLDMZ68WG50GM,1,250,190,60,fungicide,agro
PALPETPOWDER300GM,1,450,295,155,acaricide powder,pet
TWIGALICKJOTO2KG,1,450,315,135,mineral powder salts,cattle
TUFFSHELL100ML,1,250,161,89,supplement,poultry
CIBUSCHICKSTART500GM,1,650,440,210,supplement,poultry
HERBIKILL200SL1L,1,1350,932,418,herbicide,agro
VICTORY720WP*500GMLTD),1,900,700,200,fungicide,agro
OMEXMUREXK1L,1,1500,1280,220,foliar feed,agro
METACOZEB72WP100GM,1,280,211,69,fungicide,agro
DUDUTHRIN1.75EC200ML,1,450,365,85,insecticide,agro
VITAMETEGGEXTRA100GM,1,250,150,100,supplement,poultry
RANGER480EC250ML,1,650,423,227,insecticide,agro
FORCE1SUPER*1L,1,1550,1082,468,dewormer,cattle
NOROCLEANSE500ML,1,750,560,190,disinfectant,disinfectant
LEVAFASDIAMOND*1L,1,1750,1415,335,dewormer,cattle
VALBAZEN10%40ML,1,350,276,74,dewormer,cattle
OPTICLOXEYEOINTMENT5GM,1,200,145,55,eye ointment,cattle
COLISTINSULPHATEWSP100GMLTD),1,650,320,330,antibiotics,poultry
OSHOTHANEPLUS500GM,1,480,407,73,fungicide,agro
RANGER480EC500ML,1,1400,1063,337,insecticide,agro
ACTELLIC-SUPER019DP*500GM,1,580,464,116,insecticide,grain
MACLIKPLUS5KG,1,1100,870,230,mineral powder salts,cattle
AFYABORAMAZIWA2KG,1,400,316,84,mineral powder salts,cattle
EASYGROFLOWER&FRUIT500GM,1,350,227,123,foliar feed,agro
SUPERSKAJCYCLINE100GM,1,550,255,295,antibiotics,poultry
OSHOTHANEPLUS200GM,1,250,178,72,fungicide,agro
ACTARA250WG8GM,1,220,170,50,insecticide,agro
SCORE250EC20ML,1,280,234,46,insecticide,agro
MSVDCP500GMMSV,1,150,60,90,supplement,all purpose
COOPERSHEALINGOIL100ML,1,400,315,85,disinfectant,all purpose
ULTRAMIXJOTO5KG,1,950,747,203,mineral powder salts,cattle
TRIATIXSTOCKSPRAY40ML,1,200,150,50,acaricide,cattle
SIDAIPOULTRYVITAMINS30GM,1,150,80,70,supplement,poultry
OMEXFOLIARFEED1L,1,1650,1402,248,foliar feed,agro
TRIATIXSTOCKSPRAY100ML,1,400,340,60,acaricide,cattle
VETPROJOTOBLOCK3KGVETPROLTD,1,450,350,100,mineral block salts,cattle
ALBAFAS10%500ML,1,680,440,240,dewormer,cattle
DOMINEX100EC20ML,1,200,135,65,acaricide,cattle
ROCKALUM500GM,1,250,130,120,disinfectant,house hold
PHARMABEEFLICK2KG,1,250,70,180,mineral powder salts,cattle
MINE-LICKNDAMA2KG,1,300,140,160,mineral block salts,cattle
DUDU-KRIN250ML,1,500,360,140,acaricide,pet
MAPATODOGMEAL20KG,1,1100,980,120,feeds,pet
MAPATOGROWERSMASH10KG,1,450,0,450,feeds,poultry
NEOXYVITAMINWSP100GM,1,350,170,180,supplement,poultry
MINE-LICKNDAMA1KG,1,200,100,100,mineral block salts,cattle
MSVCAL-P500GMMSV,1,350,185,165,supplement,all purpose
GARDAL10%40ML,1,350,232,118,dewormer,cattle
KEROL1L,1,1300,1004,296,disinfectant,house hold
MAXIGROWFOLIAR500ML,1,350,242,108,foliar feed,agro
HABLE5WG20GM,1,250,159,91,insecticide,agro
ROUNDUP-TURBO450SL1L,1,1300,910,390,herbicide,agro
NOROTRAZ12.5%100ML,1,300,195,105,acaricide,cattle
ISACOP50WP1KG,1,1750,1520,230,fungicide,agro
TIKDIP522.5EC*10MLKENAGROSUPPLIESLTD,1,100,60,40,acaricide,cattle
RANGER480EC1L,1,2300,1688,612,insecticide,agro
TRIMOVETWSP100GM,1,350,180,170,supplement,poultry
MACLIKSUPER1KG,1,280,235,45,mineral powder salts,cattle
VITALJOTO5KG,1,1100,830,270,mineral powder salts,cattle
ROUNDUP-TURBO450SL300ML,1,780,662,118,herbicide,agro
DAMINE72SL500ML,1,480,356,124,herbicide,agro
TINGATINGATOP500SC1L,1,1750,1452,298,herbicide,agro
HY-PROTECTOL1L,1,1300,802,498,disinfectant,disinfectant
ULTRAMIXMAZIWA10KG,1,1950,1665,285,mineral powder salts,cattle
MATCO-8-64720WP*250GM,1,650,423,227,fungicide,agro
MAXIGROWFOLIAR100ML,1,150,78,72,foliar feed,agro
AMIGAD057WDG*10GM,1,250,155,95,insecticide,agro
MISTRESS720WP*120GM,1,350,245,105,fungicide,agro
MACLIKSUPER10KG,1,2650,2378,272,mineral powder salts,cattle
MISTRESS720WP*80GM,1,250,167,83,fungicide,agro
SULBAN480EC100ML,1,250,201,49,insecticide,agro
KAUSHA480SL500ML,1,450,300,150,herbicide,agro
